[1.166s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[7.456s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/racecar_ws/install/wall_follower/share/colcon-core/packages/wall_follower)
[7.457s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('evaluation', 'pythonpath_develop')
[7.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/build/evaluation/share/evaluation/hook/pythonpath_develop.ps1'
[7.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/racecar_ws/build/evaluation/share/evaluation/hook/pythonpath_develop.dsv'
[7.462s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/racecar_ws/build/evaluation' returned '0': PYTHONPATH=/root/racecar_ws/build/evaluation/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/root/racecar_ws/install/evaluation/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /root/racecar_ws/build/evaluation/build --no-deps symlink_data[0m
[7.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/build/evaluation/share/evaluation/hook/pythonpath_develop.sh'
[7.466s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/evaluation' for CMake module files
[7.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/evaluation' for CMake config files
[7.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/evaluation/lib'
[7.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/evaluation/bin'
[7.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/evaluation/lib/pkgconfig/evaluation.pc'
[7.470s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/evaluation/lib/python3.10/site-packages'
[7.470s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('evaluation', 'pythonpath')
[7.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/install/evaluation/share/evaluation/hook/pythonpath.ps1'
[7.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/racecar_ws/install/evaluation/share/evaluation/hook/pythonpath.dsv'
[7.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/install/evaluation/share/evaluation/hook/pythonpath.sh'
[7.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/evaluation/bin'
[7.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(evaluation)
[7.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/racecar_ws/install/evaluation/share/evaluation/package.ps1'
[7.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/racecar_ws/install/evaluation/share/evaluation/package.dsv'
[7.481s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/racecar_ws/install/evaluation/share/evaluation/package.sh'
[7.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/racecar_ws/install/evaluation/share/evaluation/package.bash'
[7.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/racecar_ws/install/evaluation/share/evaluation/package.zsh'
[7.484s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/racecar_ws/install/evaluation/share/colcon-core/packages/evaluation)
[7.485s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[7.487s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[7.487s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[7.487s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[7.509s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[7.510s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[7.510s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[7.510s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.NotSupported: Unable to autolaunch a dbus-daemon without a $DISPLAY for X11[0m
[7.511s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[7.512s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/racecar_ws/install/local_setup.ps1'
[7.515s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/root/racecar_ws/install/_local_setup_util_ps1.py'
[7.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/racecar_ws/install/setup.ps1'
[7.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/racecar_ws/install/local_setup.sh'
[7.528s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/root/racecar_ws/install/_local_setup_util_sh.py'
[7.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/racecar_ws/install/setup.sh'
[7.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/racecar_ws/install/local_setup.bash'
[7.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/racecar_ws/install/setup.bash'
[7.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/racecar_ws/install/local_setup.zsh'
[7.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/racecar_ws/install/setup.zsh'
